id,emp_no,user_id,period_type,period_value,kpi_year,completed_contract_amount,completed_soft_sell,contract_count,created_by,created_time,updated_by,updated_time,is_deleted
220,0027012645,,MONTH,2025-09,2025,17.27,17.27,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
221,0027012645,,MONTH,2025-10,2025,23.67,23.67,5,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
222,0027012645,,MONTH,2025-12,2025,16.69,16.69,8,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
223,0027012645,,WEEK,2025-01-26,2025,0.00,0.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
224,0027012645,,WEEK,2025-02-16,2025,9.92,9.92,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
225,0027012645,,WEEK,2025-03-16,2025,55.00,55.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
226,0027012645,,WEEK,2025-04-06,2025,23.69,23.69,4,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
227,0027012645,,WEEK,2025-06-29,2025,12.16,12.16,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
228,0027012645,,WEEK,2025-08-03,2025,25.28,25.28,4,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
229,0027012645,,WEEK,2025-09-07,2025,17.27,17.27,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
230,0027012645,,WEEK,2025-10-05,2025,23.67,23.67,5,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
231,0027012645,,WEEK,2025-12-07,2025,16.69,16.69,8,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
232,0027014711,,MONTH,2025-01,2025,-33.34,-33.34,3,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
233,0027014711,,MONTH,2025-02,2025,115.17,35.37,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
234,0027014711,,MONTH,2025-03,2025,618.60,268.60,3,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
235,0027014711,,MONTH,2025-05,2025,107.83,30.98,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
236,0027014711,,MONTH,2025-06,2025,523.81,109.59,4,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
237,0027014711,,MONTH,2025-07,2025,5.40,0.27,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
238,0027014711,,MONTH,2025-08,2025,89.65,71.15,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
239,0027014711,,MONTH,2025-09,2025,254.00,97.25,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
240,0027014711,,MONTH,2025-10,2025,11.50,11.50,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
241,0027014711,,MONTH,2025-11,2025,86.83,24.83,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
242,0027014711,,WEEK,2025-01-26,2025,-33.34,-33.34,3,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
243,0027014711,,WEEK,2025-02-16,2025,115.17,35.37,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
244,0027014711,,WEEK,2025-03-16,2025,432.13,112.13,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
245,0027014711,,WEEK,2025-03-30,2025,186.47,156.47,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
246,0027014711,,WEEK,2025-05-25,2025,14.25,14.25,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
247,0027014711,,WEEK,2025-06-01,2025,93.58,16.73,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
248,0027014711,,WEEK,2025-06-15,2025,15.00,0.75,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
249,0027014711,,WEEK,2025-06-29,2025,8.84,8.84,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
250,0027014711,,WEEK,2025-07-06,2025,499.97,100.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
251,0027014711,,WEEK,2025-07-13,2025,5.40,0.27,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
252,0027014711,,WEEK,2025-07-20,2025,0.00,0.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
253,0027014711,,WEEK,2025-08-10,2025,89.65,71.15,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
254,0027014711,,WEEK,2025-09-21,2025,89.00,89.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
255,0027014711,,WEEK,2025-10-05,2025,165.00,8.25,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
256,0027014711,,WEEK,2025-11-02,2025,11.50,11.50,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
257,0027014711,,WEEK,2025-11-16,2025,71.83,9.83,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
258,0027014711,,WEEK,2025-11-23,2025,15.00,15.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
259,0027015006,,MONTH,2025-02,2025,41.50,5.39,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
260,0027015006,,MONTH,2025-03,2025,83.00,51.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
261,0027015006,,MONTH,2025-06,2025,525.00,92.17,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
262,0027015006,,MONTH,2025-07,2025,70.00,22.30,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
263,0027015006,,MONTH,2025-08,2025,6.78,6.78,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
264,0027015006,,MONTH,2025-09,2025,200.00,196.50,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
265,0027015006,,MONTH,2025-10,2025,669.76,599.76,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
266,0027015006,,WEEK,2025-02-23,2025,41.50,5.39,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
267,0027015006,,WEEK,2025-03-16,2025,83.00,51.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
268,0027015006,,WEEK,2025-06-29,2025,36.00,27.50,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
269,0027015006,,WEEK,2025-07-06,2025,489.00,64.67,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
270,0027015006,,WEEK,2025-07-20,2025,0.00,0.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
271,0027015006,,WEEK,2025-08-03,2025,70.00,22.30,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
272,0027015006,,WEEK,2025-08-31,2025,6.78,6.78,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
273,0027015006,,WEEK,2025-10-05,2025,200.00,196.50,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
274,0027015006,,WEEK,2025-11-02,2025,669.76,599.76,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
275,0027018313,,MONTH,2025-05,2025,19.07,19.07,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
276,0027018313,,MONTH,2025-06,2025,134.55,134.55,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
277,0027018313,,MONTH,2025-09,2025,453.06,423.36,5,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
278,0027018313,,MONTH,2025-11,2025,3.85,3.85,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
279,0027018313,,MONTH,2025-12,2025,30.00,30.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
280,0027018313,,WEEK,2025-06-01,2025,19.07,19.07,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
281,0027018313,,WEEK,2025-06-22,2025,134.55,134.55,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
282,0027018313,,WEEK,2025-09-14,2025,0.00,0.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
283,0027018313,,WEEK,2025-10-05,2025,453.06,423.36,4,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
284,0027018313,,WEEK,2025-11-09,2025,3.85,3.85,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
285,0027018313,,WEEK,2025-12-07,2025,30.00,30.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
286,0027019336,,MONTH,2025-04,2025,0.00,0.00,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
287,0027019336,,MONTH,2025-05,2025,8.00,8.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
288,0027019336,,MONTH,2025-06,2025,46.64,46.64,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
289,0027019336,,MONTH,2025-08,2025,0.00,0.00,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
290,0027019336,,MONTH,2025-09,2025,6.54,6.54,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
291,0027019336,,WEEK,2025-04-27,2025,0.00,0.00,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
292,0027019336,,WEEK,2025-06-01,2025,8.00,8.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
293,0027019336,,WEEK,2025-06-29,2025,46.64,46.64,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
294,0027019336,,WEEK,2025-08-31,2025,0.00,0.00,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
295,0027019336,,WEEK,2025-09-28,2025,6.54,6.54,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
296,0027019657,,MONTH,2025-01,2025,181.25,139.75,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
297,0027019657,,MONTH,2025-05,2025,848.00,848.00,3,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
298,0027019657,,MONTH,2025-06,2025,870.30,847.55,4,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
299,0027019657,,MONTH,2025-09,2025,73.00,73.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
300,0027019657,,MONTH,2025-11,2025,113.50,102.30,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
301,0027019657,,WEEK,2025-01-26,2025,181.25,139.75,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
302,0027019657,,WEEK,2025-05-11,2025,618.00,618.00,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
303,0027019657,,WEEK,2025-05-25,2025,230.00,230.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
304,0027019657,,WEEK,2025-06-15,2025,737.50,726.25,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
305,0027019657,,WEEK,2025-06-29,2025,4.80,4.80,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
306,0027019657,,WEEK,2025-07-06,2025,128.00,116.50,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
307,0027019657,,WEEK,2025-09-07,2025,73.00,73.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
308,0027019657,,WEEK,2025-11-16,2025,52.00,52.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
309,0027019657,,WEEK,2025-11-30,2025,61.50,50.30,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
310,0027019862,,MONTH,2025-06,2025,-27.15,-27.15,4,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
311,0027019862,,MONTH,2025-11,2025,5.00,5.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
312,0027019862,,WEEK,2025-06-22,2025,-0.52,-0.52,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
313,0027019862,,WEEK,2025-07-06,2025,-26.63,-26.63,3,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
314,0027019862,,WEEK,2025-11-30,2025,5.00,5.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
315,0027020503,,MONTH,2025-01,2025,-0.07,-0.07,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
316,0027020503,,MONTH,2025-03,2025,5.33,5.33,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
317,0027020503,,MONTH,2025-04,2025,35.56,35.56,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
318,0027020503,,MONTH,2025-05,2025,79.60,79.60,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
319,0027020503,,MONTH,2025-06,2025,4.80,4.80,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
320,0027020503,,MONTH,2025-07,2025,60.36,60.36,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
321,0027020503,,MONTH,2025-08,2025,43.50,43.50,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
322,0027020503,,MONTH,2025-09,2025,893.25,893.25,9,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
323,0027020503,,MONTH,2025-10,2025,251.75,251.75,3,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
324,0027020503,,MONTH,2025-11,2025,277.69,277.69,6,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
325,0027020503,,WEEK,2025-01-26,2025,-0.07,-0.07,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
326,0027020503,,WEEK,2025-03-30,2025,5.33,5.33,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
327,0027020503,,WEEK,2025-04-20,2025,35.56,35.56,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
328,0027020503,,WEEK,2025-05-11,2025,3.60,3.60,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
329,0027020503,,WEEK,2025-05-18,2025,76.00,76.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
330,0027020503,,WEEK,2025-06-29,2025,4.80,4.80,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
331,0027020503,,WEEK,2025-07-13,2025,60.36,60.36,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
332,0027020503,,WEEK,2025-08-03,2025,0.00,0.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
333,0027020503,,WEEK,2025-08-31,2025,43.50,43.50,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
334,0027020503,,WEEK,2025-09-07,2025,313.96,313.96,3,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
335,0027020503,,WEEK,2025-09-14,2025,7.18,7.18,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
336,0027020503,,WEEK,2025-09-28,2025,463.00,463.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
337,0027020503,,WEEK,2025-10-05,2025,109.12,109.12,4,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
338,0027020503,,WEEK,2025-11-02,2025,251.75,251.75,3,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
339,0027020503,,WEEK,2025-11-16,2025,15.16,15.16,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
340,0027020503,,WEEK,2025-11-23,2025,13.05,13.05,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
341,0027020503,,WEEK,2025-11-30,2025,249.48,249.48,3,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
342,0027020773,,MONTH,2025-02,2025,13.00,1.30,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
343,0027020773,,MONTH,2025-04,2025,82.71,82.71,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
344,0027020773,,MONTH,2025-05,2025,80.00,80.00,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
345,0027020773,,MONTH,2025-06,2025,273.61,228.11,5,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
346,0027020773,,MONTH,2025-07,2025,-1.42,-1.42,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
347,0027020773,,MONTH,2025-08,2025,36.71,36.71,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
348,0027020773,,MONTH,2025-09,2025,89.61,40.50,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
349,0027020773,,MONTH,2025-10,2025,1.91,1.91,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
350,0027020773,,MONTH,2025-11,2025,287.95,287.95,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
351,0027020773,,MONTH,2025-12,2025,38.00,38.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
352,0027020773,,WEEK,2025-03-02,2025,13.00,1.30,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
353,0027020773,,WEEK,2025-04-13,2025,46.00,46.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
354,0027020773,,WEEK,2025-04-20,2025,36.71,36.71,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
355,0027020773,,WEEK,2025-05-11,2025,40.00,40.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
356,0027020773,,WEEK,2025-06-01,2025,40.00,40.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
357,0027020773,,WEEK,2025-06-08,2025,36.71,36.71,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
358,0027020773,,WEEK,2025-06-29,2025,147.70,102.20,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
359,0027020773,,WEEK,2025-07-06,2025,89.20,89.20,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
360,0027020773,,WEEK,2025-08-03,2025,-1.42,-1.42,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
361,0027020773,,WEEK,2025-08-24,2025,36.71,36.71,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
362,0027020773,,WEEK,2025-09-28,2025,89.61,40.50,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
363,0027020773,,WEEK,2025-11-02,2025,1.91,1.91,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
364,0027020773,,WEEK,2025-11-09,2025,280.00,280.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
365,0027020773,,WEEK,2025-11-16,2025,7.95,7.95,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
366,0027020773,,WEEK,2025-12-07,2025,38.00,38.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
367,0027024021,,MONTH,2025-05,2025,5.00,5.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
368,0027024021,,MONTH,2025-06,2025,24.42,24.42,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
369,0027024021,,MONTH,2025-11,2025,35.98,35.98,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
370,0027024021,,WEEK,2025-06-01,2025,5.00,5.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
371,0027024021,,WEEK,2025-06-29,2025,24.42,24.42,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
372,0027024021,,WEEK,2025-11-23,2025,35.98,35.98,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
373,0027025518,,MONTH,2025-05,2025,82.50,58.20,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
374,0027025518,,MONTH,2025-07,2025,40.00,21.60,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
375,0027025518,,MONTH,2025-08,2025,-10.20,-10.20,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
376,0027025518,,WEEK,2025-05-11,2025,82.50,58.20,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
377,0027025518,,WEEK,2025-08-03,2025,40.00,21.60,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
378,0027025518,,WEEK,2025-08-31,2025,-10.20,-10.20,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
379,0027026209,,MONTH,2025-01,2025,92.00,60.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
380,0027026209,,MONTH,2025-03,2025,95.30,95.30,3,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
381,0027026209,,MONTH,2025-05,2025,26.49,26.49,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
382,0027026209,,MONTH,2025-06,2025,26.80,9.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
383,0027026209,,MONTH,2025-08,2025,8.60,8.60,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
384,0027026209,,MONTH,2025-10,2025,31.00,31.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
385,0027026209,,MONTH,2025-11,2025,99.96,90.96,4,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
386,0027026209,,MONTH,2025-12,2025,15.70,15.70,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
387,0027026209,,WEEK,2025-01-26,2025,92.00,60.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
388,0027026209,,WEEK,2025-03-30,2025,95.30,95.30,3,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
389,0027026209,,WEEK,2025-06-01,2025,26.49,26.49,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
390,0027026209,,WEEK,2025-06-08,2025,26.80,9.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
391,0027026209,,WEEK,2025-08-31,2025,8.60,8.60,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
392,0027026209,,WEEK,2025-11-02,2025,31.00,31.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
393,0027026209,,WEEK,2025-11-23,2025,80.50,71.50,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
394,0027026209,,WEEK,2025-11-30,2025,19.46,19.46,3,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
395,0027026209,,WEEK,2025-12-07,2025,15.70,15.70,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
396,0027026216,,MONTH,2025-03,2025,108.50,108.50,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
397,0027026216,,MONTH,2025-04,2025,-5.00,-5.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
398,0027026216,,MONTH,2025-05,2025,38.00,38.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
399,0027026216,,MONTH,2025-06,2025,180.00,50.00,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
400,0027026216,,MONTH,2025-08,2025,0.00,0.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
401,0027026216,,MONTH,2025-11,2025,25.50,25.50,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
402,0027026216,,WEEK,2025-03-30,2025,98.00,98.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
403,0027026216,,WEEK,2025-04-06,2025,10.50,10.50,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
404,0027026216,,WEEK,2025-04-20,2025,-5.00,-5.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
405,0027026216,,WEEK,2025-05-11,2025,38.00,38.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
406,0027026216,,WEEK,2025-06-15,2025,150.00,20.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
407,0027026216,,WEEK,2025-07-06,2025,30.00,30.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
408,0027026216,,WEEK,2025-08-31,2025,0.00,0.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
409,0027026216,,WEEK,2025-11-30,2025,25.50,25.50,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
410,0027027169,,MONTH,2025-05,2025,171.00,10.26,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
411,0027027169,,MONTH,2025-07,2025,10.20,10.20,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
412,0027027169,,MONTH,2025-10,2025,100.32,3.01,3,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
413,0027027169,,MONTH,2025-11,2025,92.84,39.45,7,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
414,0027027169,,WEEK,2025-06-01,2025,171.00,10.26,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
415,0027027169,,WEEK,2025-08-03,2025,10.20,10.20,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
416,0027027169,,WEEK,2025-11-02,2025,100.32,3.01,3,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
417,0027027169,,WEEK,2025-11-09,2025,9.31,0.28,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
418,0027027169,,WEEK,2025-11-16,2025,68.40,26.01,3,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
419,0027027169,,WEEK,2025-11-30,2025,15.13,13.16,3,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
420,0027027424,,MONTH,2025-03,2025,236.00,236.00,3,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
421,0027027424,,MONTH,2025-06,2025,2.00,2.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
422,0027027424,,MONTH,2025-07,2025,102.50,102.50,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
423,0027027424,,MONTH,2025-09,2025,220.00,220.00,3,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
424,0027027424,,MONTH,2025-11,2025,31.80,31.80,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
425,0027027424,,MONTH,2025-12,2025,4.80,4.80,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
426,0027027424,,WEEK,2025-03-23,2025,188.00,188.00,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
427,0027027424,,WEEK,2025-03-30,2025,48.00,48.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
428,0027027424,,WEEK,2025-06-29,2025,2.00,2.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
429,0027027424,,WEEK,2025-07-06,2025,12.50,12.50,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
430,0027027424,,WEEK,2025-08-03,2025,90.00,90.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
431,0027027424,,WEEK,2025-09-21,2025,26.00,26.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
432,0027027424,,WEEK,2025-09-28,2025,172.00,172.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
433,0027027424,,WEEK,2025-10-05,2025,22.00,22.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
434,0027027424,,WEEK,2025-11-30,2025,31.80,31.80,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
435,0027027424,,WEEK,2025-12-07,2025,4.80,4.80,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
436,0027028500,,MONTH,2025-05,2025,6.60,6.60,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
437,0027028500,,MONTH,2025-06,2025,4.00,4.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
438,0027028500,,MONTH,2025-08,2025,8.00,8.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
439,0027028500,,WEEK,2025-05-18,2025,6.60,6.60,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
